age,education,sex,relationship,marital-status,income
44,10th,Male,Wife,Divorced,>50K
47,1st-4th,Male,Husband,Married-AF-spouse,>50K
64,Assoc-acdm,Male,Wife,Married-AF-spouse,<=50K
67,5th-6th,Male,Other-relative,Separated,<=50K
67,Prof-school,Female,Husband,Divorced,<=50K
9,12th,Female,Unmarried,Married-civ-spouse,>50K
83,9th,Male,Husband,Divorced,>50K
21,Prof-school,Male,Other-relative,Divorced,>50K
36,Some-college,Female,Unmarried,Divorced,<=50K
87,Assoc-voc,Female,Not-in-family,Separated,<=50K
70,Prof-school,Male,Own-child,Married-spouse-absent,<=50K
88,5th-6th,Female,Wife,Married-civ-spouse,>50K
88,Preschool,Female,Wife,Married-civ-spouse,<=50K
12,Assoc-acdm,Male,Unmarried,Married-AF-spouse,<=50K
58,Bachelors,Female,Husband,Separated,<=50K
65,HS-grad,Female,Husband,Never-married,<=50K
39,Prof-school,Male,Own-child,Married-spouse-absent,>50K
87,10th,Male,Not-in-family,Separated,>50K
46,5th-6th,Male,Husband,Married-civ-spouse,>50K
88,5th-6th,Male,Husband,Divorced,<=50K
81,Assoc-acdm,Male,Other-relative,Separated,>50K
37,1st-4th,Female,Not-in-family,Widowed,<=50K
25,12th,Male,Own-child,Never-married,>50K
77,Assoc-acdm,Male,Husband,Separated,>50K
72,12th,Female,Unmarried,Never-married,>50K
9,9th,Female,Not-in-family,Married-AF-spouse,<=50K
20,11th,Male,Husband,Separated,<=50K
80,11th,Male,Own-child,Married-AF-spouse,<=50K
69,Prof-school,Male,Wife,Never-married,<=50K
79,9th,Female,Unmarried,Separated,<=50K
47,Prof-school,Male,Other-relative,Widowed,<=50K
64,Preschool,Male,Unmarried,Never-married,>50K
82,9th,Male,Unmarried,Never-married,>50K
99,Masters,Female,Unmarried,Widowed,<=50K
88,10th,Male,Wife,Separated,>50K
49,HS-grad,Male,Wife,Married-civ-spouse,<=50K
29,Bachelors,Male,Wife,Separated,>50K
19,12th,Male,Wife,Married-civ-spouse,<=50K
19,Assoc-acdm,Female,Own-child,Never-married,>50K
14,Assoc-acdm,Female,Husband,Married-AF-spouse,>50K
39,Bachelors,Female,Wife,Separated,<=50K
32,Doctorate,Male,Wife,Widowed,>50K
65,10th,Female,Own-child,Never-married,>50K
9,1st-4th,Male,Not-in-family,Married-civ-spouse,<=50K
57,7th-8th,Male,Own-child,Separated,>50K
32,Doctorate,Male,Not-in-family,Separated,<=50K
31,Some-college,Male,Unmarried,Separated,<=50K
74,11th,Male,Own-child,Married-spouse-absent,<=50K
23,Doctorate,Male,Unmarried,Married-AF-spouse,>50K
35,Preschool,Male,Not-in-family,Married-civ-spouse,<=50K
75,7th-8th,Male,Own-child,Never-married,<=50K
55,9th,Male,Not-in-family,Never-married,<=50K
28,10th,Female,Not-in-family,Separated,>50K
34,9th,Male,Unmarried,Divorced,>50K
0,Bachelors,Female,Not-in-family,Divorced,>50K
0,Prof-school,Female,Husband,Married-spouse-absent,>50K
36,10th,Male,Wife,Never-married,<=50K
53,1st-4th,Female,Own-child,Separated,<=50K
5,5th-6th,Female,Unmarried,Married-spouse-absent,<=50K
38,11th,Female,Wife,Separated,<=50K
17,Some-college,Female,Unmarried,Never-married,>50K
